image_id,upper_left_x,upper_left_y,upper_right_x,upper_right_y,lower_right_x,lower_right_y,lower_left_x,lower_left_y
1291,331,54,455,74,471,190,336,186
1270,205,28,366,60,374,208,177,200
1267,192,13,361,51,368,205,154,193
1289,331,43,457,66,472,183,334,176
1306,333,137,430,137,450,232,349,244
1312,340,157,422,157,437,239,353,248
1327,349,189,412,185,424,248,361,257
1297,331,98,446,107,466,218,343,224
1277,262,15,407,41,419,170,252,162
1294,329,73,450,88,468,202,338,203
1302,327,124,433,125,455,227,345,240
1284,317,26,450,54,462,175,314,164
1272,215,29,372,56,381,198,193,193
1317,342,166,413,166,425,237,353,244
1321,339,171,404,169,416,235,350,242
1299,330,107,442,112,464,219,346,229
1386,179,156,313,148,322,282,180,294
1335,343,160,416,159,427,231,352,237
1384,191,162,338,156,349,302,193,314
1361,246,145,464,143,494,357,251,382
1398,102,131,196,122,200,218,101,232
1338,340,150,420,150,432,228,348,234
1391,156,140,267,130,273,242,156,255
1350,318,124,447,128,457,252,318,254
1596,205,38,222,39,219,54,202,53
1603,153,38,170,35,169,51,152,54
1607,105,37,122,32,122,49,105,54
1600,173,38,190,37,188,52,171,54
1611,41,54,57,46,58,63,42,70
1588,295,14,311,17,307,31,290,28
1590,274,21,290,23,286,38,270,36
1595,214,39,231,39,227,54,211,54
1587,306,6,322,9,318,23,302,20
1594,226,35,242,37,239,52,222,51
1606,121,39,137,35,137,51,121,55
1612,23,61,39,53,40,70,24,78
1592,252,25,269,27,265,41,249,40
1602,160,39,177,37,176,53,159,55
1608,89,39,106,34,107,50,90,56
1605,134,39,151,36,150,52,134,55
1589,285,19,301,22,297,36,281,33
1591,264,22,280,24,276,39,260,37
1686,393,165,422,166,424,196,393,195
1697,341,170,379,173,379,211,341,209
1687,394,166,425,167,426,198,395,197
1692,373,180,407,181,408,216,374,214
1675,332,114,358,114,358,139,332,139
1684,390,174,418,175,419,204,390,203
1695,356,171,392,172,392,209,356,207
1674,326,106,352,106,352,131,326,131
1672,314,91,340,91,340,115,315,115
1663,256,61,279,60,280,81,256,84
1650,81,42,101,36,102,55,82,63
1676,338,121,364,122,364,147,338,147
1679,358,143,386,145,386,171,358,170
1696,348,170,385,172,385,209,348,208
1688,393,172,424,173,426,205,394,204
1661,238,62,261,60,262,82,238,84
1651,94,44,115,38,117,57,95,65
1660,227,61,250,59,251,81,228,83
1671,306,84,331,82,333,107,307,107
1664,264,63,288,62,289,84,265,86
1701,312,176,354,180,353,222,310,220
1669,292,72,318,71,319,94,293,96
1673,320,98,346,98,346,123,320,123
1677,345,128,372,129,371,155,345,154
1680,367,152,394,153,394,180,367,179
1646,22,61,40,54,40,74,22,82
1690,386,182,418,183,420,216,387,215
1698,334,171,373,173,373,212,333,211
1647,39,56,57,49,57,69,38,77
1705,294,187,341,191,340,239,292,237
1645,7,66,24,58,24,77,5,87
1703,305,175,349,179,348,224,302,221
1706,290,191,338,196,336,245,287,242
1693,369,175,403,177,404,211,369,211
1656,168,56,191,52,192,73,169,77
1662,247,61,270,60,270,81,247,84
1691,379,183,412,184,412,218,379,217
1648,55,50,75,43,75,63,56,70
1655,154,57,176,53,177,73,155,78
1666,274,63,299,62,300,84,275,86
1678,352,135,378,137,378,163,352,162
1658,199,58,222,55,223,76,200,80
1649,69,44,89,37,90,57,70,64
1654,140,56,162,51,162,72,141,77
1670,297,77,323,75,325,99,299,101
1667,280,65,306,64,307,87,281,88
1700,321,176,362,180,361,221,319,219
1704,299,181,345,186,343,232,296,229
1665,267,63,291,62,292,84,268,86
1702,308,173,352,178,350,221,306,218
1689,390,178,422,180,423,211,391,211
1699,327,172,368,176,367,216,326,214
1683,387,174,415,175,415,204,386,203
1682,382,170,410,172,410,200,382,198
1694,362,172,397,173,398,209,362,208
1659,214,60,236,57,237,79,214,82
1668,286,69,312,67,312,90,287,92
1770,269,132,428,161,435,319,265,332
1685,391,169,420,171,421,200,391,199
1681,375,162,404,163,403,191,375,190
1657,184,56,206,53,208,73,185,77
1707,286,195,336,201,333,251,283,248
1652,109,48,131,42,132,62,111,69
1653,125,53,146,47,147,68,126,73
1726,252,213,353,235,348,337,238,325
1736,257,143,413,192,416,353,223,336
1784,343,142,449,148,458,254,349,259
1776,291,145,424,159,433,291,292,299
1785,343,143,448,149,458,253,350,259
1792,358,166,452,168,463,263,367,271
1772,275,140,425,164,432,313,271,323
1713,280,202,337,211,335,269,275,265
1765,271,110,450,153,460,333,266,357
1751,295,73,502,151,530,369,286,412
1718,280,190,349,201,347,269,275,263
1749,299,69,504,151,530,369,282,404
1762,281,108,468,158,480,348,278,381
1763,278,109,462,156,473,343,275,374
1779,309,143,430,152,440,272,314,279
1790,351,160,447,163,458,260,360,267
1771,272,136,426,163,433,317,268,328
1780,318,143,435,152,445,268,322,274
1755,283,82,492,151,515,365,282,414
1728,251,213,361,240,355,352,231,337
1752,292,73,500,149,527,367,285,412
1781,327,142,441,151,449,264,331,269
1743,272,82,470,156,489,362,237,369
1750,298,72,503,152,530,370,284,409
1730,254,207,374,241,367,363,228,344
1745,287,71,489,152,511,364,257,380
1729,253,210,367,241,360,358,229,341
1717,282,190,347,200,345,266,277,261
1731,255,202,379,239,372,367,226,347
1758,282,105,482,165,499,369,280,414
1766,269,113,445,153,455,329,266,350
1791,356,164,451,165,462,261,365,269
1721,272,189,350,201,349,279,266,274
1734,260,173,402,217,400,363,228,343
1764,274,108,455,154,466,338,269,364
1723,262,200,349,214,348,300,255,295
1767,268,116,440,153,449,325,264,344
1744,280,76,480,153,501,363,247,374
1719,277,191,349,202,347,273,273,267
1714,280,199,340,208,337,268,276,263
1760,284,109,476,164,490,361,282,400
1732,256,195,386,234,381,368,226,348
1783,340,141,448,149,458,256,346,261
1761,283,106,473,160,485,354,280,390
1738,252,110,425,164,435,341,219,332
1741,257,91,449,157,464,354,221,354
1708,284,199,335,206,332,258,280,254
1757,281,99,484,161,504,369,280,417
1789,347,158,445,161,455,259,355,266
1715,282,195,343,205,341,267,277,261
1725,255,212,350,231,347,327,243,318
1720,274,190,348,201,348,276,269,270
1735,259,161,407,207,408,360,226,342
1754,285,77,495,149,520,364,282,414
1769,268,127,431,158,440,321,264,336
1740,253,96,440,157,455,348,220,346
1786,343,146,446,151,456,253,350,259
1777,295,146,424,158,434,285,299,294
1716,282,192,346,202,343,266,277,260
1737,256,125,420,176,426,345,223,331
1773,277,142,423,164,430,309,274,317
1747,297,70,500,152,525,368,274,395
1753,289,74,498,148,524,365,284,413
1759,285,109,480,166,495,367,282,408
1709,282,203,334,210,332,263,279,259
1796,371,162,460,165,470,257,379,263
1778,301,144,426,155,436,278,306,286
1710,281,204,334,211,332,265,277,261
1711,281,204,335,212,332,267,276,263
1756,282,92,488,156,510,367,282,416
1712,280,204,336,212,333,269,275,264
1722,267,192,349,205,349,287,261,282
1795,368,165,458,168,468,260,376,267
227,134,211,145,209,146,225,135,227
233,267,214,278,213,279,229,267,230
241,461,227,473,227,472,242,460,242
294,229,179,243,179,242,193,230,193
277,593,186,615,187,616,211,595,209
284,708,191,726,195,727,221,708,217
304,328,135,343,136,342,150,328,150
275,560,187,580,188,582,211,560,210
289,170,191,183,190,183,204,171,206
279,627,182,647,185,648,209,628,207
263,367,182,387,182,388,202,368,202
247,582,227,594,227,594,242,582,242
318,451,2,468,7,464,21,449,17
272,509,180,530,181,532,202,510,202
319,459,0,476,4,473,19,457,15
259,290,183,309,183,309,202,289,202
266,420,173,441,172,442,192,421,193
250,641,234,653,234,652,251,641,249
261,332,182,353,183,352,202,332,201
312,398,94,414,96,412,112,397,110
253,158,206,175,206,175,225,156,225
309,375,115,390,117,388,131,373,130
300,290,148,304,149,303,162,289,163
317,442,14,458,19,455,34,439,30
255,201,197,220,197,219,216,200,216
299,281,149,294,149,294,163,281,163
258,267,186,286,187,285,205,266,205
303,319,139,333,140,332,154,318,154
251,114,216,131,215,131,234,114,234
313,407,84,422,87,421,102,406,100
306,347,130,361,131,360,146,345,145
245,543,224,554,224,554,239,542,239
252,682,240,693,240,692,257,681,256
269,460,188,481,188,481,209,461,209
246,20,223,35,222,35,242,19,243
280,644,179,664,182,665,207,645,204
256,223,193,242,194,241,212,222,212
314,414,72,429,75,428,90,412,88
283,695,184,714,188,715,214,696,210
296,248,167,262,167,261,181,249,181
316,431,35,447,39,445,54,428,51
268,448,183,468,183,470,204,449,204
281,664,176,683,180,684,205,664,202
301,299,147,313,148,312,162,299,162
308,366,122,380,123,379,138,365,137
315,421,55,437,59,435,74,419,71
310,383,108,399,110,397,125,382,123
311,390,102,406,104,404,119,389,117
264,385,178,405,178,407,197,386,198
265,403,174,424,173,425,193,405,193
270,474,187,495,187,496,208,475,208
282,681,179,700,182,701,208,681,205
267,434,177,455,176,456,197,435,197
274,542,185,564,186,565,209,544,208
260,311,181,331,182,330,200,311,200
248,55,221,71,221,71,240,54,241
257,245,190,264,191,263,209,243,209
271,491,183,512,183,514,204,493,204
276,577,187,598,188,599,212,578,210
307,357,127,371,128,370,143,356,142
302,309,144,323,144,322,159,309,158
254,179,201,197,201,196,220,178,220
278,611,184,631,186,633,210,611,208
273,526,182,547,183,549,204,527,204
249,73,220,90,219,90,238,73,239
262,351,183,370,184,370,203,351,203
389,324,211,341,211,342,226,326,228
414,298,201,318,201,319,220,299,221
419,321,187,343,187,343,207,322,208
387,349,194,365,193,366,209,350,211
377,472,154,488,155,488,171,473,170
423,342,201,364,201,365,223,342,224
422,335,196,358,196,359,218,337,218
431,322,221,348,220,350,246,324,247
436,287,213,315,212,316,240,288,241
427,350,207,374,205,376,229,352,231
380,433,165,449,165,451,180,435,181
406,273,204,291,204,291,222,273,223
416,306,194,327,193,328,213,307,215
355,638,102,653,110,649,126,635,119
396,271,222,289,222,289,238,273,239
360,622,127,637,133,635,150,620,144
410,287,207,306,207,307,226,287,227
351,639,69,654,78,649,93,635,85
429,343,217,368,216,369,241,344,242
403,267,212,285,212,285,229,268,230
413,294,204,314,204,314,223,294,224
390,316,215,332,215,332,231,316,232
399,262,219,279,219,280,236,263,237
424,344,204,368,204,369,226,346,227
361,619,129,634,135,632,151,617,147
354,639,94,653,103,649,119,635,111
356,635,110,650,117,647,134,632,126
415,303,197,323,197,324,217,303,218
418,317,187,338,186,339,207,318,208
421,330,192,353,192,354,213,332,213
435,294,214,322,213,324,240,296,242
412,290,207,310,207,310,226,290,227
349,644,48,658,58,653,73,639,63
401,263,217,280,217,280,234,263,235
395,277,222,294,221,294,238,278,238
408,280,195,299,195,300,213,281,213
417,312,189,333,189,333,209,313,210
350,642,59,656,69,652,84,637,75
376,486,151,501,152,502,168,487,167
402,265,215,282,215,283,232,265,233
439,255,206,285,206,286,235,256,236
367,590,147,605,151,604,167,589,165
385,371,184,387,182,388,199,372,200
394,281,222,299,222,299,238,283,239
434,302,214,330,213,331,240,304,241
382,409,173,424,172,426,188,410,188
346,649,11,664,23,658,36,644,25
392,298,222,314,222,315,238,298,239
345,648,3,662,15,656,27,642,16
425,348,203,371,202,373,225,349,227
348,646,35,660,46,655,60,641,50
369,570,155,585,157,584,174,569,172
347,649,23,663,34,658,48,643,37
433,309,215,336,213,337,240,311,241
386,359,188,375,186,377,203,361,204
373,525,150,540,151,540,167,526,166
358,626,124,641,130,638,147,624,141
353,639,86,653,95,649,111,635,103
383,396,176,412,176,413,191,398,193
378,460,158,475,158,476,174,461,174
365,602,142,617,145,616,162,601,159
404,269,209,287,209,287,227,270,227
438,267,209,296,209,297,237,267,238
357,631,118,646,125,642,141,628,135
379,446,162,461,162,463,177,447,177
352,639,78,653,87,649,102,634,94
407,276,197,294,197,294,215,276,216
374,512,147,527,149,528,165,513,164
432,315,218,341,217,343,243,316,244
405,272,207,290,208,290,225,272,226
384,384,180,400,180,401,195,385,196
368,580,151,595,154,594,171,580,168
428,347,212,372,211,374,235,349,237
430,332,221,358,220,359,245,334,246
375,499,148,514,150,514,166,499,164
437,277,211,306,211,306,239,278,240
359,624,126,639,132,637,149,622,143
400,262,218,279,218,280,235,263,235
366,597,145,611,148,610,165,596,162
370,561,156,576,159,575,175,560,173
372,538,153,553,155,553,171,538,169
391,307,219,323,219,323,235,307,236
420,325,189,348,189,348,210,327,210
362,615,133,630,138,628,155,613,150
388,336,203,353,203,354,219,338,220
409,284,200,303,200,304,219,285,219
393,289,223,305,223,305,239,289,240
371,551,155,566,158,565,174,551,172
381,421,169,437,168,438,184,423,184
364,606,139,621,143,619,160,605,156
363,610,137,625,141,624,158,609,154
397,267,223,284,222,285,239,268,240
411,288,209,307,210,307,229,288,229
441,231,203,262,203,262,234,231,235
398,264,222,281,221,282,238,265,239
426,350,203,374,201,375,225,352,226
498,234,192,400,186,420,355,206,354
440,245,206,275,206,276,235,245,237
488,258,168,376,174,382,287,246,284
487,259,163,372,169,377,278,248,275
475,265,157,336,159,337,226,262,227
455,101,184,140,185,138,227,98,227
477,266,150,344,151,345,226,263,226
468,212,177,268,175,269,230,211,234
469,220,177,278,175,279,232,220,234
520,224,203,441,265,445,515,82,407
453,94,190,132,191,129,231,91,232
478,266,152,347,153,350,230,263,231
483,259,163,357,166,361,260,253,260
460,142,175,186,176,184,222,139,224
508,215,239,424,225,449,456,157,432
497,235,185,397,184,416,346,209,345
465,188,184,239,183,238,235,186,237
452,94,194,131,195,128,235,91,236
485,259,161,365,166,369,266,252,265
481,262,162,353,165,357,252,258,253
470,229,176,288,175,289,233,227,236
472,246,169,309,169,310,230,244,232
495,239,175,393,176,409,328,217,327
491,253,178,386,185,394,314,236,310
501,231,210,410,192,434,381,197,378
506,220,232,420,218,445,437,169,419
507,217,235,422,221,447,446,163,425
447,135,210,170,210,169,246,134,247
502,230,211,413,198,438,391,193,386
473,255,164,320,163,321,227,252,228
449,110,207,145,208,144,245,108,246
479,265,156,350,157,354,237,263,239
486,259,161,369,166,373,271,250,269
458,124,179,166,181,164,225,121,225
474,262,160,330,160,332,226,260,227
484,260,162,361,166,366,263,253,263
443,201,196,233,196,233,228,201,229
450,100,205,136,205,135,244,99,245
466,194,183,247,181,247,235,192,237
446,151,208,185,209,184,244,150,245
451,96,200,132,201,130,240,94,241
482,260,163,354,166,358,256,255,257
480,264,160,352,161,356,245,261,247
464,182,184,232,183,231,233,180,235
494,241,172,391,174,405,321,221,320
492,249,174,388,180,398,315,231,311
471,237,174,298,173,299,233,235,235
499,232,198,402,190,424,364,201,363
489,258,174,380,181,387,298,245,295
457,116,180,157,181,154,224,112,225
459,133,178,176,179,174,224,129,225
462,162,178,209,177,209,225,160,227
504,225,225,418,206,443,414,182,403
461,151,175,197,175,196,222,149,224
515,224,228,442,260,461,504,121,442
519,224,210,442,264,451,513,92,418
463,173,181,221,180,221,229,171,232
448,121,209,156,210,155,246,120,248
493,245,171,390,175,401,316,226,314
476,266,153,340,155,341,225,262,225
445,168,207,202,207,201,241,168,242
505,223,228,419,213,444,426,176,411
500,231,203,405,192,428,373,198,370
467,202,180,257,178,258,232,201,235
456,108,181,148,182,145,225,105,225
444,185,201,217,201,217,234,184,235
503,227,221,415,200,441,402,188,395
496,237,180,395,180,412,337,213,336
454,96,187,134,188,131,229,93,230
632,480,214,537,217,547,283,489,287
442,216,196,248,197,247,229,216,229
628,486,215,548,218,557,288,494,291
490,256,179,383,185,391,308,241,304
629,489,212,549,215,559,284,497,287
612,331,236,422,242,427,332,329,331
619,402,249,481,251,488,332,406,335
615,356,239,442,243,448,329,357,330
601,257,275,393,315,382,454,215,422
599,255,263,402,313,390,466,202,426
586,373,133,500,285,450,487,186,265
611,322,241,415,249,418,341,317,338
597,257,244,414,305,402,472,191,424
627,481,221,544,223,554,294,488,297
602,260,278,390,314,381,447,224,418
2266,319,183,458,170,478,309,328,323
2257,277,209,464,190,488,380,290,397
2269,325,196,452,185,470,312,333,324
2315,25,201,69,198,68,252,24,256
2286,366,211,440,209,447,282,370,287
2293,342,211,406,210,411,273,345,277
2313,58,207,104,204,104,257,57,261
2278,352,221,450,218,459,315,356,321
2310,103,214,152,212,153,266,103,269
2285,366,215,442,213,450,288,370,293
2267,321,188,455,176,475,310,329,323
2272,337,211,453,203,468,319,344,330
2292,349,213,414,212,420,276,353,279
2288,364,209,434,207,442,276,370,281
2262,303,190,462,173,487,335,314,352
2274,342,219,453,213,465,322,348,331
2290,361,213,428,211,435,277,366,281
2258,282,207,464,189,487,374,294,391
600,255,270,397,315,385,461,208,425
587,355,133,493,287,447,489,174,285
604,265,281,385,308,378,429,238,408
598,255,254,407,309,395,469,196,425
610,314,249,410,259,411,354,306,349
633,472,218,529,221,539,286,481,289
606,277,275,387,297,383,406,257,391
590,311,166,468,292,433,494,159,355
613,339,234,429,239,434,328,338,329
593,282,199,447,295,424,486,171,398
621,427,245,502,246,511,324,433,328
603,262,280,387,312,379,438,230,414
592,289,190,453,296,426,492,164,388
623,447,240,518,242,527,317,453,322
607,286,271,391,290,389,395,269,382
614,346,236,434,241,440,328,346,329
631,485,212,544,216,554,282,494,285
589,324,155,476,291,437,494,160,335
594,274,208,440,294,420,481,177,406
608,295,265,396,281,395,382,281,372
625,466,233,533,234,542,307,473,312
595,266,220,431,296,414,477,181,414
591,299,178,460,295,429,494,161,373
605,271,279,385,303,380,418,247,400
622,438,242,511,244,519,321,444,325
630,489,212,548,215,558,283,498,286
609,304,257,403,270,403,368,294,360
617,380,245,463,248,469,331,382,333
596,261,233,423,301,408,475,186,420
618,393,247,473,250,480,332,395,334
634,463,224,519,227,529,291,472,295
635,454,231,509,233,519,297,463,301
624,457,237,526,239,535,313,464,317
626,473,227,539,229,548,301,481,305
588,340,144,485,289,442,492,167,311
616,368,242,451,246,458,330,369,332
620,414,248,491,249,499,329,419,332
676,503,205,538,205,543,244,508,246
666,317,229,362,230,366,277,321,278
664,288,236,335,238,339,286,291,288
659,251,251,303,253,308,307,255,310
672,428,200,466,200,471,241,433,243
691,696,224,720,226,723,264,698,263
692,707,222,730,224,734,262,710,262
688,665,226,691,228,693,267,667,265
657,253,251,307,253,313,309,257,312
661,260,247,310,249,314,301,263,303
684,619,221,647,223,651,261,622,261
656,257,251,312,253,317,310,261,314
644,349,247,407,250,414,313,356,317
643,360,247,417,250,425,313,367,317
678,533,211,566,212,571,250,539,252
642,372,247,428,250,437,312,379,317
673,448,198,485,200,490,240,453,242
647,317,249,375,253,382,315,322,318
675,485,201,521,202,526,242,491,243
639,412,244,467,247,477,309,421,314
679,548,213,580,213,585,252,553,253
689,675,225,700,228,703,266,678,265
663,276,240,324,242,328,291,279,294
654,268,252,324,254,330,312,272,316
650,297,244,355,246,362,307,303,311
674,467,200,503,200,508,240,472,242
652,283,245,340,247,347,307,288,311
651,290,244,347,246,354,306,295,311
653,274,249,331,251,337,310,279,314
681,575,219,606,220,611,258,580,259
660,255,250,306,252,310,305,258,308
671,408,203,447,203,452,245,413,247
638,423,245,478,247,488,310,432,314
637,434,242,489,244,499,307,443,312
670,386,209,427,210,432,252,391,255
680,562,215,594,216,599,254,567,256
686,643,226,670,228,672,267,645,266
685,632,224,660,226,663,264,635,264
687,654,227,680,229,683,267,656,266
645,337,249,395,252,402,315,343,318
649,304,245,362,248,369,309,310,313
683,604,220,634,221,637,259,608,260
669,368,217,409,217,414,260,373,263
658,251,251,305,253,310,308,255,311
646,326,250,384,253,391,316,332,319
655,262,252,317,254,323,312,266,316
667,333,226,376,228,381,273,337,275
665,302,232,348,233,352,281,306,282
641,385,245,441,248,450,311,393,315
682,590,220,620,221,623,259,594,261
668,350,222,392,223,397,267,354,269
648,311,246,369,250,375,312,316,315
677,519,208,553,208,558,248,524,250
690,685,225,710,227,713,265,688,265
636,445,237,500,239,510,302,454,307
662,267,243,316,246,320,296,270,298
640,399,244,455,247,463,309,407,314
2589,257,135,539,149,520,415,253,411
2610,323,172,503,177,499,354,320,352
2586,283,134,545,145,533,397,280,395
2569,429,105,590,113,598,280,431,274
2626,442,207,540,213,534,313,436,305
2602,271,122,530,133,522,383,267,382
2568,433,103,591,111,600,275,436,269
2612,344,187,505,194,500,353,339,349
2590,250,136,537,150,517,421,246,416
2614,364,192,509,201,501,346,356,337
2560,465,99,604,110,610,256,467,247
2640,490,178,570,187,563,271,483,260
2551,466,98,592,115,595,246,466,235
2581,336,113,565,125,562,351,334,350
2624,430,205,532,211,526,315,424,308
2556,471,99,603,114,608,252,472,241
2549,453,102,577,117,583,244,456,237
2555,471,100,602,114,607,251,473,241
2592,241,139,536,152,516,428,240,424
2635,483,193,568,202,561,291,475,281
2557,470,98,604,112,610,252,472,242
2577,377,111,578,122,579,324,376,322
2587,274,135,542,147,528,404,270,402
2611,334,181,504,186,500,354,330,351
2620,407,200,521,210,511,325,398,314
2562,460,102,602,112,609,261,463,253
2621,413,202,524,210,516,322,406,313
2548,446,108,568,120,576,246,450,242
2574,402,110,586,120,590,308,402,303
2550,460,99,585,115,590,244,461,235
2627,449,208,545,214,539,313,443,305
2591,244,138,536,152,516,425,242,420
2639,490,181,571,190,564,275,483,264
2619,400,197,518,208,508,326,390,315
2625,436,206,536,212,530,314,430,307
2595,239,138,535,150,517,427,239,426
2573,409,108,588,119,592,302,409,297
2608,305,151,507,158,502,355,301,352
2631,468,202,558,209,551,303,461,294
2563,457,102,601,112,608,263,459,255
2588,264,134,540,148,523,410,261,406
2572,416,107,589,118,594,296,415,290
2596,243,139,536,149,521,425,244,425
2584,302,126,551,137,544,379,300,379
2637,488,188,571,197,564,284,481,273
2559,467,98,604,110,610,254,469,244
2613,355,191,508,198,502,350,349,344
2594,238,138,536,151,516,429,238,426
2615,372,190,511,201,501,340,362,330
2616,379,190,512,201,502,334,368,323
2597,247,137,536,147,524,420,248,422
2547,436,114,557,125,565,249,441,247
2552,468,97,596,115,599,247,468,235
2600,261,128,534,137,525,400,260,400
2561,462,101,603,111,610,258,465,250
2636,485,190,570,199,562,287,478,277
2578,369,112,575,124,575,331,367,329
2638,489,184,571,193,564,280,482,269
2554,471,99,600,114,605,250,472,239
2585,292,131,548,142,538,388,289,388
2618,393,194,516,205,505,328,383,317
2606,292,132,514,141,508,358,286,355
2604,280,123,522,133,516,369,276,366
2628,455,209,549,215,543,313,449,305
2622,419,204,527,210,520,319,413,311
2629,460,208,553,215,546,311,454,303
2641,486,177,566,186,559,268,480,258
2632,473,200,562,208,555,301,466,291
2623,425,205,530,210,523,317,419,309
2634,480,195,566,204,559,295,472,284
2553,470,98,598,115,602,248,470,237
2605,286,127,518,137,512,363,281,359
2546,427,120,547,130,555,252,432,251
2593,238,139,535,152,515,429,238,426
2565,447,100,597,110,604,266,449,257
2558,469,98,604,111,610,253,470,243
2583,313,121,556,132,550,369,311,369
2688,290,169,385,168,382,264,287,261
2575,395,111,584,121,588,313,395,309
2735,356,180,492,185,486,318,353,313
2699,316,171,439,167,442,290,318,291
2713,278,200,454,196,455,364,286,370
2648,451,187,525,195,518,270,445,261
2704,320,177,458,175,459,312,322,313
2657,415,179,486,186,479,257,408,249
2708,306,189,458,185,461,333,312,338
2674,358,175,434,177,432,254,355,250
2685,294,171,384,170,381,261,292,258
2721,207,196,416,189,420,386,223,397
2680,316,167,399,167,397,250,314,247
2726,225,176,420,171,422,358,235,366
2695,303,167,415,160,420,272,307,276
2675,350,174,428,175,425,253,347,249
2653,426,185,498,193,491,265,419,256
2714,271,202,451,197,453,370,280,376
2645,467,182,543,190,537,268,461,259
2709,301,192,457,187,460,339,307,344
2707,312,187,459,184,461,328,315,332
2724,208,179,413,174,416,369,221,378
2711,290,196,456,191,458,351,297,356
2723,205,185,413,178,416,375,219,386
2700,318,172,444,169,447,294,320,295
2705,317,181,459,179,460,318,320,319
2716,251,206,443,199,445,381,264,390
2668,394,178,466,182,463,254,390,249
2720,212,201,419,193,424,389,229,400
2672,370,175,445,178,442,253,367,248
2652,430,186,502,195,495,267,422,257
2701,319,172,448,170,451,298,321,299
2696,306,167,421,160,426,275,310,278
2718,229,207,430,199,434,388,245,399
2661,407,177,477,183,472,253,402,246
2682,305,165,390,167,387,252,301,248
2646,462,185,537,192,531,270,456,260
2678,329,170,409,170,407,251,326,248
2662,407,177,477,182,472,253,402,246
2722,204,191,413,183,418,381,220,392
2715,261,203,447,198,449,375,271,382
2728,250,174,433,171,434,346,258,352
2710,296,194,457,189,459,345,303,350
2729,265,173,440,170,441,340,271,345
2642,481,178,560,187,554,268,475,258
2676,343,172,421,173,419,252,340,248
2692,295,167,399,163,401,267,296,268
2733,328,178,475,180,471,325,326,322
2669,389,177,462,180,459,253,386,248
2659,410,179,481,185,475,256,405,248
2679,322,169,404,169,402,251,320,248
2644,472,181,549,189,543,268,466,259
2684,298,169,385,169,383,257,295,254
2717,239,208,436,200,440,385,254,396
2664,405,180,475,184,471,255,401,249
2677,335,171,415,171,413,251,333,248
2658,412,179,483,185,477,256,406,248
2667,397,179,469,183,465,255,393,249
2651,435,187,508,196,500,269,428,259
2730,279,173,448,172,448,335,284,338
2719,219,205,424,196,429,389,236,401
2681,310,165,394,166,391,250,307,247
2727,237,176,426,171,428,353,246,360
2650,441,188,513,196,506,270,433,261
2687,291,171,383,171,381,264,288,261
2663,406,178,476,183,472,254,402,247
2654,423,184,494,193,487,264,415,255
2737,378,183,502,190,494,313,372,305
2689,290,167,387,166,385,263,288,261
2732,311,176,466,177,463,328,313,327
2706,316,184,460,182,461,323,318,326
2683,301,166,387,167,384,254,298,251
2656,417,181,489,189,482,260,410,251
